"nom_segto_instituicao";"num_cnpj_instituicao";"nom_instituicao";"dat_hor_psst"
S3;34111187;HAITONG;1692158046.313206
S3;49336860;ING;1692158046.313209
S3;33172537;JP MORGAN CHASE;1692158046.313212
S3;17184037;MERCANTIL DO BRASIL;1692158046.313215
S3;60814191;MERCEDES-BENZ;1692158046.313218
S3;2801938;MORGAN STANLEY;1692158046.313221
S3;92894922;ORIGINAL;1692158046.313224
S3;59285411;PAN;1692158046.313227
S3;62144175;PINE;1692158046.31323
S3;1181521;SICREDI;1692158046.313233
S3;61533584;SOCIETE GENERALE;1692158046.313236
S3;59109165;VOLKSWAGEN;1692158046.313239
S4;33824012;ADVALOR DTVM LTDA;1692158046.313243
S4;92856905;ADVANCED CC LTDA;1692158046.313246
S4;10663610;AF DESENVOLVE SP S.A.;1692158046.313249
S4;82937293;AF DO ESTADO DE SC S.A.;1692158046.313252
S4;13178690;AF ESTADO DE PERNAMBUCO S.A.;1692158046.313255
S4;3584906;AF PARAN�;1692158046.313258
S4;10769660;AFAL S.A.;1692158046.313261
S4;3183937;AFEAM;1692158046.313264
S4;2929977;AG. FOMENTO AMAPA S.A.;1692158046.313267
S4;3058464;AG. FOMENTO ESTADO DE RORAIMA;1692158046.31327
S4;5474540;AG. FOMENTO ESTADO DO TOCANTINS;1692158046.313273
S4;3848103;AGENCIA DE FOMENTO DO RN S.A.;1692158046.313276
S4;6284531;AG�NCIA DE FOMENTO MATO GROSSO;1692158046.313279
S4;5940203;AGENCIA FOMENTO EST RJ S.A.;1692158046.313282
S4;3918382;AGENCIA FOMENTO GOIAS;1692158046.313285
S4;10664513;AGIPLAN FINANCEIRA S.A. - CFI;1692158046.313288
S4;250699;AGK CC S.A.;1692158046.313291
S4;36321990;AGORACRED S/A SCFI;1692158046.313294
S4;2678955;AKRO DTVM S.A.;1692158046.313298
S4;5452073;ALBATROSS CCV S.A;1692158046.313301
S4;3882245;ALPES CCTVM LTDA;1692158046.313304
S4;17312661;AMARIL FRANKLIN CTV LTDA;1692158046.313307
S4;16927221;AMAZ�NIA CC LTDA.;1692158046.31331
S4;48795256;ANDBANK;1692158046.313313
S4;12719654;APEAL CREDITO IMOBILIARIO S/A;1692158046.313316
S4;4684647;ARC CORRETORA CAMBIO S.A.;1692158046.313319
S4;14425205;�TICO DTVM LTDA.;1692158046.313322
S4;33775974;ATIVA S.A. INVESTIMENTOS CCTVM;1692158046.313325
S4;5956581;ATRIA S.A. - CFI;1692158046.313328
S4;3443143;AVIPAM CC LTDA.;1692158046.313331
S4;23862762;AVISTA S.A. CFI;1692158046.313334
S4;25280945;AVS CC LTDA.;1692158046.313337
S4;73622748;B & T ASSOCIADOS CC LTDA.;1692158046.31334
S4;2885855;BADESUL DESENVOLVIMENTO AF/RS;1692158046.313343
S4;61688131;BALUARTE SA CC;1692158046.313346
S4;997185;BANCO BM&FBOVESPA;1692158046.313349
S4;62237425;BANCO FIDIS;1692158046.313352
S4;34270520;BANCO IBM S.A.;1692158046.313355
S4;23903068;BANCO KOMATSU DO BRASIL;1692158046.313358
S4;7441209;BANCO MONEO S.A.;1692158046.313361
S4;40429946;BANCO PORTO REAL DE INVEST.S.A;1692158046.313364
S4;517645;BANCO RIBEIR�O PRETO;1692158046.313367
S4;795423;BANCO SEMEAR;1692158046.31337
S4;7679404;BANCO TOP�ZIO S.A.;1692158046.313373
S4;9526594;BANCO VIPAL;1692158046.313376
S4;33884941;BANIF;1692158046.313379
S4;61146577;BARCLAYS;1692158046.313382
S4;556603;BARIGUI;1692158046.313385
S4;15114366;BBM;1692158046.313388
S4;45283173;BBVA BRASIL BI S.A.;1692158046.313391
S4;92874270;BANCO A.J. RENNER S.A.;1692158046.313394
S4;3532415;BANCO ABN AMRO S.A.;1692158046.313397
S4;54403563;BANCO ARBI S.A.;1692158046.3134
S4;15173776;BANCO CAPITAL S.A.;1692158046.313403
S4;3609817;BANCO CARGILL S.A.;1692158046.313406
S4;2658435;BANCO CATERPILLAR S.A.;1692158046.313409
S4;33132044;BANCO CEDULA S.A.;1692158046.313412
S4;10690848;BANCO DA CHINA BRASIL S.A.;1692158046.313415
S4;5040481;BANCO DE LAGE LANDEN BRASIL S.A.;1692158046.313418
S4;28145829;BANCO DES. DO ES S.A.;1692158046.313421
S4;13009717;BANCO DO EST. DE SE S.A.;1692158046.313424
S4;4913711;BANCO DO EST. DO PA S.A.;1692158046.313427
S4;61348538;BANCO FICSA S.A.;1692158046.31343
S4;90731688;BANCO FORD S.A.;1692158046.313434
S4;31880826;BANCO GUANABARA S.A.;1692158046.313437
S4;33588252;BANCO INDUSCRED DE INVESTIM. S/A;1692158046.31344
S4;7656500;BANCO KDB BRASIL S.A.;1692158046.313442
S4;2318507;BANCO KEB DO BRASIL SA;1692158046.313446
S4;33042151;BANCO LA NACION ARGENTINA;1692158046.313449
S4;44189447;BANCO LA PROVINCIA B AIRES BCE;1692158046.313452
S4;59118133;BANCO LUSO BRASILEIRO S.A.;1692158046.313455
S4;80271455;BANCO MAXINVEST S.A.;1692158046.313458
S4;30723886;BANCO MODAL S.A.;1692158046.313461
S4;253448;BANCO POTTENCIAL S.A.;1692158046.313464
S4;51938876;BANCO REP ORIENTAL URUGUAY BCE;1692158046.313467
S4;4866275;BANCO STANDARD INV S.A.;1692158046.31347
S4;3215790;BANCO TOYOTA DO BRASIL S.A.;1692158046.313473
S4;17351180;BANCO TRIANGULO S.A.;1692158046.313476
S4;57839805;BANCO TRICURY S.A.;1692158046.313479
S4;15357060;BANCO WOORI BANK DO BRASIL S.A.;1692158046.313482
S4;20443996;BECKER FINANCEIRA SA - CFI;1692158046.313485
S4;13059145;BEXS;1692158046.31349
S4;33862244;BGC LIQUIDEZ DTVM LTDA;1692158046.313493
S4;11285104;BIORC FINANCEIRA - CFI S.A.;1692158046.313496
S4;4452473;BMW;1692158046.313499
S4;42272526;BNY MELLON;1692158046.313502
S4;6373777;BOA VIAGEM SCC LTDA.;1692158046.313505
S4;71027866;BONSUCESSO;1692158046.313508
S4;61033106;BPN BRASIL BM S.A.;1692158046.313511
S4;13220493;BR PARTNERS;1692158046.313514
S4;45246410;BRASIL PLURAL;1692158046.313517
S4;44077014;BR-CAPITAL DTVM S.A.;1692158046.31352
S4;12865507;BRICKELL S.A. CFI;1692158046.313523
S4;13486793;BRL TRUST DTVM SA;1692158046.313526
S4;16944141;BROKER BRASIL CC LTDA.;1692158046.31353
S4;33923111;BROOKFIELD;1692158046.313533
S4;17904906;BRX CC LTDA.;1692158046.313536
S4;10694628;C H B - CIA HIPOT. BRASILEIRA;1692158046.313539
S4;33466988;CAIXA GERAL;1692158046.313542
S4;14652687;CAMBIALL CASH CC LTDA.;1692158046.313545
S4;14190547;CAMBIONET CC LTDA;1692158046.313548
S4;62237649;CAROL DTVM LTDA.;1692158046.313551
S4;9313766;CARUANA SCFI;1692158046.313554
S4;15761217;CC A�ORIANA LTDA.;1692158046.313557
S4;4243780;CENTRAL DAS COOPERATIVAS DE CR�DITO DO BRASIL CENTRAL, AMAZONAS OCIDENTAL E MUNIC�PIO DE UB�;1692158046.31356
S4;62931522;CENTRAL DAS COOPERATIVAS DE CR�DITO DO ESTADO DE S�O PAULO - SICOOB CENTRAL CECRESP;1692158046.313563
S4;106180;CENTRAL DAS COOPERATIVAS DE CR�DITO DOS ESTADOS DE MATO GROSSO E MATO GROSSO DO SUL;1692158046.313566
S4;3618104;CENTRAL DAS COOPERATIVAS DE CREDITO MUTUO DO RIO GRANDE DO SUL;1692158046.313569
S4;5036532;CENTRAL DAS COOPERATIVAS DE CREDITO UNICOOB - SICOOB CENTRAL UNICOOB;1692158046.313572
S4;309024;CENTRAL DAS COOPERATIVAS DE ECONOMIA E CREDITO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CECREMGE;1692158046.313575
S4;692214;CENTRAL DAS COOPERATIVAS DE ECONOMIA E CR�DITO DO PLANALTO CENTRAL LTDA - SICOOB PLANALTO CENTRAL;1692158046.313578
S4;1634601;CENTRAL DE COOPERATIVAS DE ECONOMIA E CR�DITO M�TUO DO ESTADO DO RIO GRANDE DO SUL LTDA - UNICRED CENTRAL RS;1692158046.313581
S4;18539102;CHG-MERIDIAN DO BRASIL AM S.A.;1692158046.313584
S4;16657210;CHLOE DTVM LTDA.;1692158046.313589
S4;2685483;CM CAPITAL MARKETS;1692158046.313592
S4;53263331;COBANSA CH S.A.;1692158046.313595
S4;9512542;CODEPE CVC S.A.;1692158046.313598
S4;336036;COINVALORES;1692158046.313601
S4;460065;COLUNA S.A. DTVM;1692158046.313604
S4;23522214;COMMERZBANK BRASIL;1692158046.313607
S4;87091716;COMPANHIA PROVINCIA DE CREDITO IMOBILIARIO;1692158046.31361
S4;52904364;CONCORDIA SA CVMC COMMODITIES;1692158046.313613
S4;18287740;CONECTA CC LTDA;1692158046.313616
S4;17635177;CONEXION CC LTDA.;1692158046.313619
S4;10398952;CONFEDERACAO NACIONAL DAS COOPERATIVAS CENTRAIS DE CREDITO E ECONOMIA FAMILIAR E SOLIDARIA - CONFESOL;1692158046.313622
S4;315557;CONFEDERA��O NACIONAL DAS COOPERATIVAS CENTRAIS UNICRED'S - UNICRED DO BRASIL;1692158046.313625
S4;11703662;CONFIDENCE;1692158046.313628
S4;15168152;CONSEGTUR CC LTDA;1692158046.313631
S4;95424891;COOPERATIVA   DE   CR�DITO   DE  LIVRE  ADMISS�O  DE  ASSOCIADOS DO VALE DO RIO PARDO - SICREDI VALE DO RIO PARDO RS;1692158046.313634
S4;34148882;COOPERATIVA CENTRAL DE CR�DITO DA BAHIA - SICOOB CENTRAL BA;1692158046.313637
S4;33416108;COOPERATIVA CENTRAL DE CR�DITO DE GOI�S LTDA;1692158046.31364
S4;33737818;COOPERATIVA CENTRAL DE CR�DITO DE MATO GROSSO DO SUL, GOI�S, DISTRITO FEDERAL E TOCANTINS - CENTRAL SICREDI BRASIL CENTRAL;1692158046.313643
S4;25683434;COOPERATIVA CENTRAL DE CR�DITO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CREDIMINAS;1692158046.313646
S4;80160260;COOPERATIVA CENTRAL DE CR�DITO DE SANTA CATARINA E RIO GRANDE DO SUL - SICOOB CENTRAL SC/RS;1692158046.313649
S4;33667205;COOPERATIVA CENTRAL DE CR�DITO DO CENTRO NORTE DO BRASIL   CENTRAL SICREDI CENTRO NORTE;1692158046.313652
S4;32428294;COOPERATIVA CENTRAL DE CREDITO DO ESPIRITO SANTO - SICOOB CENTRAL ES;1692158046.313655
S4;63917579;COOPERATIVA CENTRAL DE CR�DITO DO ESTADO DE S�O PAULO - SICOOB S�O PAULO;1692158046.313658
S4;3502131;COOPERATIVA CENTRAL DE CR�DITO DO NORTE DO BRASIL - SICOOB NORTE;1692158046.313661
S4;70119680;COOPERATIVA CENTRAL DE CR�DITO DO NORTE/NORDESTE � CENTRAL SICREDI NORTE/NORDESTE;1692158046.313664
S4;14568725;COOPERATIVA CENTRAL DE CR�DITO DO RIO DE JANEIRO LTDA.;1692158046.313668
S4;4632856;COOPERATIVA CENTRAL DE CR�DITO NOROESTE BRASILEIRO LTDA.;1692158046.313671
S4;21198087;COOPERATIVA CENTRAL DE CREDITO RURAL COM INTERA��O SOLID�RIA   CENTRAL CRESOL SICOPER;1692158046.313674
S4;1401771;COOPERATIVA CENTRAL DE CR�DITO RURAL COM INTERA��O SOLID�RIA - CENTRAL CRESOL BASER;1692158046.313677
S4;7202627;COOPERATIVA CENTRAL DE CR�DITO RURAL COM INTERA��O SOLID�RIA - CRESOL CENTRAL SC/RS;1692158046.31368
S4;5463212;COOPERATIVA CENTRAL DE CR�DITO URBANO - CECRED;1692158046.313683
S4;543968;COOPERATIVA CENTRAL DE ECONOMIA E CR�DITO M�TUO DAS UNICRED�S DE SANTA CATARINA E DO PARAN� LTDA � UNICRED CENTRAL SC/PR;1692158046.313687
S4;73085573;COOPERATIVA CENTRAL DE ECONOMIA E CR�DITO M�TUO DAS UNICREDS DO ESTADO DE S�O PAULO - UNICRED CENTRAL SP;1692158046.31369
S4;86774775;COOPERATIVA CENTRAL DE ECONOMIA E CR�DITO M�TUO DAS UNICREDS DO ESTADO DO RIO DE JANEIRO E DO MATO GROSSO LTDA   UNICRED CENTRAL RJ/MT;1692158046.313693
S4;53935029;COOPERATIVA DE CR�DITO COOCRELIVRE;1692158046.313696
S4;54037916;COOPERATIVA DE CREDITO CREDICITRUS;1692158046.313699
S4;67096909;COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA ALTA MOGIANA;1692158046.313702
S4;44469161;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE GUARIBA;1692158046.313705
S4;25798596;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE VARGINHA LTDA - SICOOB CREDIVAR;1692158046.313708
S4;87795639;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALIAN�A RS/SC - SICREDI ALIAN�A RS/SC;1692158046.313711
S4;87779625;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALTO JACU� - SICREDI ALTO JACU� RS;1692158046.313714
S4;87733770;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALTO URUGUAI - SICREDI ALTO URUGUAI RS/SC;1692158046.313717
S4;92555150;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALTOS DA SERRA - SICREDI ALTOS DA SERRA RS/SC;1692158046.31372
S4;87900601;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS BOTUCARA� - SICREDI BOTUCARA� RS;1692158046.313723
S4;88099247;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS CELEIRO - SICREDI CELEIRO RS/SC;1692158046.313726
S4;3566655;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS CELEIRO CENTRO OESTE - SICREDI CELEIRO CENTRO OESTE;1692158046.31373
S4;88471024;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS CENTRO LESTE - SICREDI CENTRO LESTE RS;1692158046.313733
S4;95594941;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O CENTRO DO RGS - SICREDI REGI�O CENTRO;1692158046.313736
S4;89468565;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O DA PRODU��O - SICREDI REGI�O DA PRODU��O;1692158046.313739
S4;6332931;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O SUDOESTE DE GOI�S - SICREDI SUDOESTE GO;1692158046.313742
S4;90497256;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA ZONA SUL - SICREDI ZONA SUL RS;1692158046.313745
S4;87900411;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE ESPUMOSO - SICREDI ESPUMOSO RS;1692158046.313748
S4;89990501;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE IBIRAIARAS - SICREDI IBIRAIARAS - RS;1692158046.313751
S4;33021064;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO ARAGUAIA E XINGU - SICREDI ARAXINGU;1692158046.313754
S4;26408161;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO CENTRO SUL DO MATO GROSSO DO SUL - SICREDI CENTRO-SUL MS;1692158046.313757
S4;10772401;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORDESTE DO PAR� - SICREDI NORDESTE PA;1692158046.31376
S4;33022690;COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NOROESTE DE MATO GROSSO E ACRE - SICREDI NOROESTE MT E ACRE;1692158046.313763
S4;87780268;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORTE DO RIO GRANDE DO SUL E OESTE DE SANTA CATARINA - SICREDI NORTE RS/SC;1692158046.313767
S4;10736214;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO PLANALTO CENTRAL - SICREDI PLANALTO CENTRAL;1692158046.31377
S4;26549311;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SUL DE MATO GROSSO - SICREDI SUL MT;1692158046.313773
S4;3793242;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SUL DO ESTADO DE SANTA CATARINA   SICREDI SUL SC;1692158046.313776
S4;10348181;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO ITAJA� E LITORAL CATARINENSE - SICREDI VALE LITORAL SC;1692158046.313779
S4;70431630;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO JURUENA - SICREDI UNIVALES MT/RO;1692158046.313782
S4;95213211;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ENCOSTA SUPERIOR DO NORDESTE RS - SICREDI NORDESTE RS;1692158046.313785
S4;87781530;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS INTEGRA��O DE ESTADOS DO RIO GRANDE DO SUL E SANTA CATARINA - SICREDI INTEGRA��O DE ESTADOS RS/SC;1692158046.313788
S4;87510475;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS INTEGRA��O ROTA DAS TERRAS - SICREDI INTEGRA��O ROTA DAS TERRAS RS;1692158046.313791
S4;89049738;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS NOROESTE DO RIO GRANDE DO SUL - SICREDI NOROESTE RS;1692158046.313794
S4;37442605;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS NORTE MATO-GROSSENSE - SICREDI NORTE MT;1692158046.313797
S4;87853206;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS OURO BRANCO - SICREDI OURO BRANCO RS;1692158046.3138
S4;87733077;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS PAMPA GA�CHO - SICREDI PAMPA GA�CHO;1692158046.313804
S4;26408187;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS PANTANAL DO MATO GROSSO DO SUL - SICREDI PANTANAL MS;1692158046.313807
S4;88038260;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS PLANALTO   SICREDI PLANALTO RS/SC;1692158046.31381
S4;88894548;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS SERRO AZUL - SICREDI UNI�O RS;1692158046.313813
S4;24654881;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS UNI�O DOS ESTADOS DE MATO GROSSO DO SUL, TOCANTINS E OESTE DA BAHIA - SICREDI UNI�O MS/TO;1692158046.313816
S4;32983165;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS VALE DO CERRADO - SICREDI VALE DO CERRADO;1692158046.313819
S4;87780284;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS VALE DO JAGUARI - SICREDI VALE DO JAGUARI RS;1692158046.313822
S4;966246;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ITA�-PARANAPANEMA-AVAR�;1692158046.313825
S4;42873828;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE DE MINAS GERAIS E NORDESTE DE S�O PAULO LTDA - SICOOB AGROCREDI;1692158046.313828
S4;67960229;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO VALE DO MOGI GUA�U E SUDOESTE PAULISTA - SICOOB CREDIGUA�U;1692158046.313831
S4;81099491;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O VALE DO PIQUIRI ABCD - SICREDI VALE DO PIQUIRI ABCD PR/SP;1692158046.313834
S4;54401286;COOPERATIVA DE CR�DITO DOS FORNECEDORES DE CANA, AGROPECUARISTAS E EMPRES�RIOS DA REGI�O DE PIRACICABA;1692158046.313838
S4;71328769;COOPERATIVA DE CR�DITO DOS PRODUTORES RURAIS E EMPRES�RIOS DO INTERIOR PAULISTA;1692158046.313841
S4;82527557;COOPERATIVA DE CR�DITO E DE INVESTIMENTO DE LIVRE ADMISS�O FRONTEIRAS DO IGUA�U E SUDESTE PAULISTA - SICREDI FRONTEIRAS PR/SC/SP;1692158046.313844
S4;79457883;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O AGROEMPRESARIAL - SICREDI AGROEMPRESARIAL PR/SP;1692158046.313847
S4;84974278;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O IGUA�U - SICREDI IGUA�U PR/SC/SP;1692158046.31385
S4;81054686;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O INTEGRA��O - SICREDI INTEGRA��O PR/SC;1692158046.313853
S4;76059997;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O PROGRESSO - SICREDI PROGRESSO PR/SP;1692158046.313856
S4;79342069;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O UNI�O PARAN�/S�O PAULO - SICREDI UNI�O PR/SP;1692158046.313859
S4;78414067;COOPERATIVA DE CR�DITO E INVESTIMENTO DE LIVRE ADMISS�O VANGUARDA DA REGI�O DAS CATARATAS DO IGUA�U E VALE DO PARA�BA - SICREDI VANGUARDA PR/SP/RJ;1692158046.313862
S4;2924977;COOPERATIVA DE CR�DITO M�TUO DOS PROFISSIONAIS M�DICOS E DA SA�DE DE CURITIBA E REGI�O METROPOLITANA - SICREDI MEDICRED PR;1692158046.313865
S4;8418804;COOPERATIVA DE CR�DITO SOLID�RIO DA AGRICULTURA FAMILIAR DO OESTE POTIGUAR - CREDIOESTE-SOL;1692158046.313868
S4;92796564;COOPERATIVA DE CR�DITO SUL RIOGRANDENSE - SICREDI UNI�O METROPOLITANA RS;1692158046.313872
S4;184068;COOPERATIVA DE CR�DITO UNICRED CENTRAL MULTIRREGIONAL LTDA. � UCM;1692158046.313875
S4;79052122;COOPERATIVA DE CREDITO, POUPAN�A E INVESTIMENTO ALIAN�A - SICREDI ALIAN�A PR/SP;1692158046.313878
S4;81466286;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO CAMPOS GERAIS - SICREDI CAMPOS GERAIS PR/SP;1692158046.313881
S4;87067757;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO CENTRO SERRA - SICREDI CENTRO SERRA RS;1692158046.313884
S4;89126130;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO DA REGI�O DOS VALES - SICREDI REGI�O DOS VALES RS;1692158046.313887
S4;90608712;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO DE CARLOS BARBOSA - SICREDI SERRANA RS;1692158046.31389
S4;91159764;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO DE LAJEADO - SICREDI VALE DO TAQUARI RS;1692158046.313893
S4;32995755;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO DO SUDOESTE MT/PA - SICREDI SUDOESTE MT/PA;1692158046.313897
S4;26529420;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO OURO VERDE DO MATO GROSSO � SICREDI OURO VERDE MT;1692158046.3139
S4;79086997;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO PARANAPANEMA PR/SP - SICREDI PARANAPANEMA PR/SP;1692158046.313903
S4;82065285;COOPERATIVA DE CREDITO, POUPAN�A E INVESTIMENTO PARQUE DAS ARAUCARIAS - SICREDI PARQUE DAS ARAUCARIAS PR/SC/SP;1692158046.313906
S4;91586982;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO SICREDI PIONEIRA RS � SICREDI PIONEIRA RS;1692158046.313909
S4;26555235;COOPERATIVA DE CR�DITO, POUPAN�A E INVESTIMENTO SORRISO - SICREDI CELEIRO DO MT;1692158046.313912
S4;33370115;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DE FURNAS E DEMAIS EMPRESAS DO SISTEMA ELETROBR�S LTDA.;1692158046.313915
S4;62673470;COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS POLICIAIS MILITARES E SERVIDORES DA SECRETARIA DOS NEG�CIOS DA SEGURAN�A P�BLICA DO ESTADO DE S�O PAULO;1692158046.313918
S4;80202872;CORREPARTI CC LTDA;1692158046.313921
S4;4623781;CORRET. AMAZONENSE CAMBIO LTDA;1692158046.313924
S4;62264924;CP & FRIZZO - DTVM LTDA;1692158046.313927
S4;81723108;CREDICOAMO CREDITO RURAL COOPERATIVA;1692158046.31393
S4;12599971;CREDIT� S.A. CFI;1692158046.313933
S4;60779196;CREFISA S.A. CFI;1692158046.313936
S4;5883884;CSILATINA A.M. S.A.;1692158046.313939
S4;27406222;DACASA FINANCEIRA;1692158046.313943
S4;65645137;DASCAM CC LTDA;1692158046.313946
